"lon","lat","democrat"
-118.85999796623,37.1716189136431,1
-118.524087620993,36.3910856612548,0
-118.897486163824,36.3997305278412,0
-118.97438795307,36.8515509626455,0
-119.747995203476,37.3815584285065,0
-118.657542949315,37.7315801870535,0
-116.775990007093,36.7135131988836,0
-118.190631089933,36.2997198326452,1
-117.26139964353,36.9988739608522,0
-118.06234076556,38.7211346675484,1
-118.883285491867,38.6048490249948,1
-118.743869398078,36.5176446615472,1
-118.179797715349,38.0873623485485,0
-119.378111955267,38.6641517484726,0
-116.397103548125,36.4141628870901,0
-119.78704767458,37.8142700451576,0
-119.613240387934,39.2995192665245,1
-119.4347366169,38.4472855816715,1
-118.348544955558,35.6727640408459,0
-117.919128564316,38.1804868479607,0
-120.204535055649,38.0807303201338,0
-118.345228076962,36.4322393449419,1
-119.328234028064,35.627036346752,0
-118.539268114142,38.0139332011142,1
-117.652884489046,36.6821789908952,1
-118.777036672071,37.8708221571795,0
-118.724836049196,37.9498000262849,1
-118.648929634107,37.1337421593959,0
-118.937723624504,37.9648568675394,0
-120.222165081874,36.0300682827663,1
-118.357554498542,37.5075815227942,1
-120.941102191685,36.5011694447696,1
-119.096509564248,37.2651450280486,0
-117.340254020565,37.6613018915676,0
-118.95337344414,36.514561262598,0
-119.874942322117,37.1412895682177,0
-117.948510265203,37.2696152264863,0
-118.128086858045,35.8695727693506,1
-117.433859472907,35.5278367646585,0
-117.486811262617,37.4716466432727,1
-119.086206221619,36.6696599129464,1
-119.108115671606,37.2116484874151,0
-118.445322378201,37.9188441730703,0
-117.719278516858,37.5071710847227,1
-118.616145905349,36.533608481085,1
-118.299679043112,38.2776501246413,1
-118.264539989492,35.1255853433679,0
-116.659409676181,38.1345276718615,1
-119.096716774139,36.8286355392315,1
-118.823460709936,39.2972575273883,0
-118.072147592425,36.9570723420189,1
-118.047050221612,36.6334341513425,0
-117.988100166988,37.1836657096924,0
-119.327443955086,37.085702250674,0
-118.879424406943,36.138219407233,0
-119.400161278267,35.9545647434074,0
-119.523975951465,37.7632683434595,1
-119.416777080496,37.7654666200283,0
-118.872287174536,37.4285863625196,1
-116.836177892031,37.6208060328912,0
-120.463659525455,38.0791230555623,0
-118.151788395683,37.8013272005954,0
-119.293613082606,36.7307035382591,1
-118.416398168766,37.6922121046478,1
-118.131093531949,37.5656288146434,0
-118.36654028118,36.5626460175259,1
-119.817875072751,36.382486578474,0
-119.053749801591,37.3764058154688,1
-119.146278150592,37.888305858165,1
-120.118352150224,36.2956448567796,1
-119.608312107497,36.1140617152869,1
-119.916571336951,36.3246587994078,1
-119.183847600017,35.6462281482006,0
-119.272540457657,36.8686746352922,0
-120.183577424064,38.7385788134753,1
-120.375283379953,37.1755469579638,0
-120.085553807651,36.7356454365922,0
-119.594264303951,37.9244504484176,1
-120.115266153282,37.3608460474937,1
-117.700572794656,38.594962983209,0
-118.895943565911,37.1136692016354,0
-119.047127403585,38.3953302157711,0
-118.921914773153,37.8062639577555,0
-119.391715915976,37.0803606178443,0
-118.689142262125,35.4746299930152,1
-119.184449450887,35.5596619766331,0
-121.335605213589,36.2017994075305,1
-117.882836983696,38.7949649522501,0
-120.106167202193,36.4964157066833,1
-118.149451087532,35.8160060917894,1
-120.302030687299,35.8362497951375,1
-119.982211104847,36.7886963815328,0
-118.784343392054,35.8972854764958,0
-118.755660261815,37.4302545698011,0
-118.008509206151,36.5165259630233,1
-120.723694451334,36.2437387324099,1
-119.408613547982,38.388823861807,0
-118.096126286285,38.0215416111157,1
-118.816095099232,36.6376661819814,0
-120.358459787695,37.5370514569145,0
-117.943597488618,36.518577628926,1
-118.763786351183,37.0847405616587,0
-118.670375782099,37.8315884118726,0
-119.325088229125,36.8955236676242,1
-119.239036166132,38.3830870006903,1
-119.732690032608,35.1975754325091,1
-118.742182995689,37.0206239326852,1
-118.906906356342,36.2796160110779,1
-119.780764783478,36.0378102325593,1
-120.290805832881,36.4775935744545,1
-117.621687407893,37.4927872606635,0
-118.719528991298,38.3276685278531,0
-118.376124275638,37.7746316182162,0
-118.780574724362,36.9389344120757,0
-118.811770284918,38.3497981215525,0
-117.803728431961,37.4383939206175,0
-118.816300125785,37.6420617799758,1
-120.337757488007,37.2503227969801,0
-119.727923363917,38.1393437644809,0
-119.652987483864,37.3823892857627,0
-119.181060097786,35.4759900475756,0
-118.567174821557,37.6573876679342,0
-118.258658169911,35.7829024050592,1
-117.548710218221,36.8014647746656,1
-117.651823911289,37.7586314099153,0
-118.621696875026,37.6595705227552,1
-118.352947332494,36.8705939387559,0
-119.368832382182,36.0408481592236,0
-119.760426132797,34.6121242898497,1
-118.525461260422,37.2633452796825,1
-118.875087708726,37.22534956027,0
-118.86299886675,39.0674274289648,1
-118.701304652791,37.2599160926927,1
-119.954304164826,36.2832294241639,0
-119.579085045745,37.9322092975738,1
-117.218408435322,38.6119206991119,1
-119.235373150886,36.0752073180859,1
-119.17042700754,35.6289169515706,0
-118.995346606342,37.0120562138345,0
-119.738529875835,37.3263608626267,0
-118.377814104655,36.1439508456359,1
-118.110043684601,35.9444409685561,0
-119.870393742757,37.0863106003038,1
-119.514077927439,36.7643665458487,0
-117.315648333312,39.191287944674,0
-117.187171573711,36.087254266523,0
-117.18851287475,37.4859312563515,0
-117.931066105826,36.0903798738073,0
-118.713047156926,38.7518402621894,0
-121.474383272517,38.6801727208865,0
-118.28104233047,37.4064481785807,0
-118.302495280107,36.4985993076608,1
-119.382330895595,36.8772589924758,1
-118.958320175954,34.979876258589,1
-119.091796088744,35.5289266732799,0
-119.123344151045,37.1383202575732,1
-120.19926144705,38.3270193478464,1
-120.280878885345,34.5387329550639,0
-118.375032336343,37.5866120565246,0
-118.911681057547,35.5870240812662,1
-117.395937602234,38.2974168268266,1
-119.227202621697,36.0423175291645,1
-118.990417886887,36.272658533001,1
-117.19110457498,35.7836025930861,1
-117.072247894719,37.1427601321904,0
-117.18670008711,36.7743597289514,0
-119.492579158512,36.9461606160868,0
-119.116351128971,38.1494784435349,1
-119.227854738577,34.9740139306961,0
-119.032123722958,37.7154334935295,1
-115.692259751204,37.3773767439302,0
-117.68322560251,37.2309007625876,0
-120.112002305894,40.4673350035937,1
-118.505640358056,35.1764321787342,1
-119.203774024403,36.1052627761174,0
-118.368754325902,36.2710245699764,1
-118.524643302398,35.7069538608546,1
-119.620426235668,37.0241103176898,1
-117.794263704486,37.0195702036154,1
-119.251089380533,35.2001695829497,0
-119.10297694967,37.7852783290407,1
-119.860054018746,37.8083654758984,0
-117.909368820748,36.4522824765182,1
-119.661369480638,39.2424353032772,1
-118.506067335979,37.154620812356,1
-118.562523725761,38.1161836274168,0
-118.635997174071,36.784631266692,1
-119.974773809464,36.4983012268651,0
-119.321153673979,37.3912529783959,0
-118.346564697016,35.667909528861,1
-119.476676711118,37.4720313712704,1
-118.424551414313,36.9946033169531,1
-118.381507084805,37.283942908223,1
-119.043871333155,37.9131575891763,0
-118.515955979528,37.2368932422931,1
-118.089244419344,36.8872342485305,1
-120.301766632685,37.739526531249,1
-119.153349011419,37.873683983318,1
-118.681762343576,36.6543122727979,1
-118.629983155096,36.9188508334321,0
-118.975759022574,37.0580400865165,1
-117.917790440266,38.0969840283721,1
-119.541877802641,36.5619370046962,1
-120.187320299687,36.6971660477622,0
-118.565560366302,38.3390048974049,0
-119.193920200329,34.5973104141597,0
-118.607519033704,36.9882903639904,0
-118.419673318838,36.5067154230091,1
-119.283383980732,36.3949505632399,1
-119.361476543527,34.5275040944357,1
-119.147179306441,37.6146077662676,0
-119.59199122432,35.1411072927193,0
-119.142613742615,36.5363115661722,0
-119.963479742751,35.9981037061301,0
-119.204895430891,38.5985157976815,1
-118.19757341213,37.5394535157347,0
-118.837424755301,36.6571020732571,1
-120.02359916956,37.9088069654511,0
-118.279378393985,35.0745395127674,0
-117.741506133558,36.7046710472635,0
-117.589464396502,37.1391725631772,1
-118.073108783713,36.4019741329858,0
-118.773164397925,37.2739027103042,1
-119.072550312678,38.4909166327266,1
-118.371555821267,37.2801101349653,0
-120.287919306807,37.0885173386964,1
-119.966972844231,37.3664955297582,1
-119.049872267929,36.4425501379209,1
-118.044428331285,37.7819158693593,1
-119.446746012442,37.2580554307589,0
-119.724538551223,35.3316423032918,1
-119.545897106808,36.3289044112121,1
-119.022173217932,36.546394820273,0
-118.218644513846,36.302919873001,0
-118.700734031697,36.2955984656179,1
-119.794999788378,38.9672599515801,1
-119.607810281741,37.0265360913791,0
-119.047448914885,38.544266769474,1
-118.159395460086,38.0326298032027,1
-118.651205556582,37.4837785120916,0
-118.975176960471,36.6081396791669,0
-119.193087685954,35.1267422370166,1
-119.882190462134,36.7542517370892,1
-118.718148059389,34.9770147674794,1
-118.399206163647,37.4362633587592,0
-119.885335051339,37.8803393134818,0
-120.100260630835,36.0520350141053,0
-119.964525038598,37.1807203437595,0
-118.679973741759,36.4615301390386,0
-118.338370877207,37.8131795141543,1
-118.876348902179,36.8533089157029,1
-119.900379348952,36.7932962331673,0
-118.134240945081,37.7372535879072,0
-119.50353897383,35.1618806523836,1
-119.353704875111,38.3476904567603,0
-118.74231293563,39.3384304758263,0
-119.835128424711,38.0379616533385,0
-119.079610961501,36.3085033433275,0
-118.098754368223,37.1360042477025,1
-118.712955251053,36.6268769348233,0
-117.688631170384,37.118616791317,0
-117.653264455419,35.5912787177933,0
-119.018878267662,35.8171530308715,0
-118.29960707955,36.0274563611699,0
-119.840329319378,36.6999889365948,0
-119.877615896337,35.4207153660451,1
-118.418266861791,36.9069880878472,1
-118.940239026079,36.2864338826697,1
-117.630469772725,37.3449738155152,1
-119.544577030454,36.2515527964695,0
-118.276437638182,36.872818619998,1
-117.818741796417,36.7815204412584,0
-121.369707653852,37.2168947448977,1
-120.109614972836,36.1486769368933,0
-118.933605336674,36.6379718335544,0
